4a 44 3d 3d 44 4a 50 56 56 4a 3d 32 3d 44 44 44 4a 4a 4a 4a 4a 44 44 4a 44 3d 3d 3d 3d 3d 3d 3d 44 4a 50 56 61 67 67 6f 6f 6f 6f 6f 6f 6f 77 77 7e 7e 7e 7e 77 7e 7e 87 87 87 8f 8f 8f 87 87 87 87 87 87 87 87 87 8f 8f 87 87 87 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 87 8f 8f 98 a1 a1 98 98 8f 8f 98 8f 87 87 98 98 98 87 87 8f 87 7e 77 77 7e 77 77 7e 77 67 56 3d 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 3d 44 4a 56 67 6f 6f 77 87 7e 87 8f 98 98 8f 8f 8f 8f 98 a1 a9 b2 98 8f 8f 98 a1 a1 8f 77 6f 7e 8f a1 a1 a1 a1 a1 a1 a9 98 6f 50 4a 50 56 67 7e a1 bc bc c4 c4 cb bc a9 8f 87 98 a9 a9 a1 56 56 56 56 5b 77 a1 c4 c4 c4 bc bc b2 b2 c4 cb cb cb bc a9 a1 a9 b2 bc c4 bc b2 b2 b2 bc cb cb a9 7e 77 a1 bc a1 98 a1 7e 98 b2 a9 87 6f 6f 77 6f 7e 87 7e 7e 87 8f 8f a9 a1 8f 87 8f 98 87 67 5b 5b 6f 98 b2 b2 a9 a1 4a 32 1f 32 3d 32 32 32 3d 32 32 32 44 4a 4a 4a 44 50 56 56 50 4a 50 5b 67 61 61 67 67 67 67 77 67 6f 77 77 6f 6f 77 77 77 7e 7e 7e 77 77 7e 87 87 87 8f 87 87 7e 77 6f 6f 6f 77 7e 87 7e 77 6f 6f 6f 6f 6f 77 77 77 77 6f 77 7e 87 7e 77 6f 6f 77 77 7e 7e 7e 7e 7e 77 77 6f 77 87 8f 7e 6f 67 87 87 7e 7e 77 77 77 6f 7e 7e 7e 7e 7e 7e 7e 7e 6f 77 77 77 77 7e 77 67 67 6f 61 50 44 44 50 50 56 5b 61 61 61 67 6f 6f 6f 77 7e 87 8f 8f 87 87 77 77 6f 67 
4a 44 3d 3d 4a 50 50 4a 50 44 3d 32 32 3d 44 4a 4a 4a 4a 4a 4a 4a 44 44 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 50 56 61 67 67 77 6f 67 67 67 6f 77 7e 7e 7e 7e 7e 7e 7e 87 8f 87 87 87 87 87 87 87 87 8f 8f 87 87 8f 8f 8f 8f 87 87 87 8f 8f 8f 8f 87 87 87 87 8f 8f 8f 8f 8f 8f 98 98 a1 a1 a1 98 8f 98 98 98 8f 8f 98 98 8f 8f 8f 8f 87 7e 77 77 7e 6f 77 77 6f 61 50 3d 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 3d 3d 44 50 5b 67 67 77 7e 7e 7e 87 8f 8f 7e 87 8f 98 a1 a9 a9 a9 a9 a9 b2 b2 a9 a1 a1 a1 7e 98 a9 b2 a1 8f 87 7e a1 b2 a9 87 61 56 56 5b 67 7e 98 a9 b2 a9 a9 b2 b2 a1 8f 8f 98 a1 a1 98 56 5b 61 67 6f 87 a1 bc c4 cb cb bc a1 98 a1 a9 c4 bc a9 98 87 8f a9 bc d1 bc a1 8f 87 8f a1 b2 a1 87 87 a9 bc b2 a9 c4 a1 b2 bc a1 87 6f 6f 7e 77 7e 7e 77 7e 8f 87 7e 7e 87 8f 8f a1 a9 a1 8f 6f 6f 87 a1 a9 a1 87 77 3d 32 1f 32 32 32 32 32 32 32 32 32 3d 3d 3d 32 3d 4a 56 50 4a 4a 56 61 6f 61 5b 61 6f 6f 6f 6f 6f 6f 67 61 5b 61 67 6f 7e 7e 77 6f 6f 77 87 8f 98 98 98 98 8f 87 7e 77 8f 8f 87 87 87 87 87 7e 8f 87 87 87 8f 8f 87 87 8f 98 a1 98 8f 7e 77 6f 7e 7e 7e 7e 77 77 77 77 87 7e 87 98 98 87 77 6f 77 77 77 77 77 6f 6f 77 6f 6f 77 77 77 77 6f 6f 67 6f 6f 6f 77 77 6f 61 67 67 61 4a 3d 44 50 56 56 5b 61 61 67 67 6f 77 6f 77 7e 87 8f 98 98 98 87 87 7e 77 
44 44 44 44 4a 50 4a 3d 44 44 3d 32 3d 44 4a 50 4a 4a 44 4a 4a 4a 44 3d 32 32 3d 3d 3d 3d 3d 3d 32 3d 3d 44 50 56 5b 61 6f 67 67 61 67 6f 77 7e 7e 7e 7e 7e 7e 7e 87 8f 87 87 87 87 87 87 87 87 98 8f 87 87 8f 8f 8f 8f 87 8f 8f 8f 8f 8f 8f 8f 87 87 87 87 8f 98 98 a1 98 98 98 98 a1 a1 98 8f 98 a1 a1 98 8f 98 98 8f 8f 98 8f 8f 7e 7e 7e 7e 6f 6f 67 61 56 44 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 32 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 32 32 32 3d 3d 3d 44 56 61 67 77 87 7e 87 8f 8f 8f 77 87 98 a1 a9 a1 a1 a1 98 a1 a9 a1 a1 a1 a9 bc a1 a9 bc bc a9 8f 7e 77 8f a1 a9 98 7e 77 77 6f 7e 8f a1 a9 a1 98 98 98 bc bc bc bc bc bc b2 a9 67 6f 7e 98 a1 98 a1 a9 a9 bc bc a9 8f 7e 7e 8f b2 a9 98 8f 87 8f a1 b2 cb bc 98 7e 7e 8f a1 b2 bc b2 a9 bc c4 bc bc c4 bc bc bc a9 8f 7e 77 77 87 87 87 7e 87 98 87 77 7e 87 8f 98 98 98 98 98 98 a1 a9 b2 a9 8f 6f 61 3d 32 32 32 32 32 32 32 32 32 32 32 3d 3d 32 1f 32 44 50 4a 44 50 5b 61 67 5b 56 61 6f 6f 67 67 6f 67 61 56 56 56 5b 61 87 7e 7e 77 77 77 87 98 8f 8f 8f 8f 8f 8f 8f 8f a1 98 98 8f 8f 8f 8f 8f 98 8f 8f 8f 8f 87 7e 7e 98 98 98 8f 87 7e 6f 6f 77 77 77 77 77 77 77 7e 87 7e 7e 87 87 77 6f 77 77 6f 6f 77 6f 6f 6f 7e 67 6f 6f 77 77 6f 6f 67 67 6f 6f 67 6f 6f 6f 61 61 67 5b 4a 3d 44 50 56 5b 5b 61 67 67 67 6f 77 77 7e 87 8f 98 a1 a1 a1 98 98 98 8f 
44 4a 4a 44 44 4a 4a 3d 44 44 3d 3d 3d 44 4a 4a 4a 44 44 44 4a 44 3d 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 50 56 56 61 61 61 67 67 6f 77 77 77 7e 7e 87 7e 7e 87 87 87 87 87 87 87 87 8f 8f 98 8f 87 87 8f 98 8f 8f 8f 98 98 98 98 98 8f 8f 98 98 8f 8f 8f 98 a1 a9 98 98 98 98 a1 a1 98 8f a1 a9 a1 98 98 a1 a1 98 8f 8f 8f 87 7e 77 77 77 77 6f 61 56 44 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 3d 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 32 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 32 32 32 3d 3d 32 32 3d 50 61 77 87 8f 8f 8f 98 98 8f 87 8f a1 a1 a1 98 98 a1 87 87 87 87 8f 98 a9 b2 b2 b2 bc b2 a9 98 87 7e 87 a1 a9 a1 a1 a1 a1 98 a1 a9 b2 a9 98 8f 8f 8f bc cb d1 d1 cb c4 bc bc a1 98 a1 bc b2 98 87 7e 8f a1 a9 a1 87 77 7e 98 b2 a9 a1 98 98 a1 a9 b2 bc b2 98 8f 8f a1 b2 c4 d1 cb bc b2 c4 cb c4 a9 bc bc bc bc a9 98 77 67 7e 87 8f 87 8f 98 98 8f 98 98 98 98 8f 87 87 87 a9 b2 bc b2 a9 8f 6f 5b 3d 3d 32 32 32 32 32 32 3d 32 32 32 3d 3d 3d 3d 3d 4a 4a 44 44 56 5b 5b 5b 56 56 61 67 67 61 61 67 67 67 61 5b 5b 5b 61 7e 7e 87 7e 7e 7e 87 87 87 87 87 87 87 8f 98 a1 98 98 98 8f 8f 8f 98 98 87 87 7e 7e 7e 77 6f 67 87 7e 77 77 7e 77 6f 67 77 77 77 77 6f 77 7e 8f 87 77 77 77 6f 67 6f 77 77 77 77 77 77 6f 6f 7e 6f 6f 6f 6f 6f 6f 6f 6f 77 77 6f 67 67 6f 67 61 61 61 56 44 3d 44 56 56 5b 5b 61 67 67 6f 6f 77 7e 7e 87 8f 98 a1 a9 a9 a9 a9 a9 a1 
44 50 56 4a 3d 44 44 44 44 44 44 44 3d 44 44 4a 4a 44 44 44 4a 4a 3d 32 44 44 3d 3d 3d 32 32 32 3d 3d 3d 3d 44 4a 50 56 56 5b 61 67 6f 6f 6f 6f 77 77 7e 87 87 7e 87 87 87 87 87 87 87 8f 8f 98 98 8f 87 87 8f 98 8f 8f 98 98 98 a1 a1 98 98 98 a9 a1 98 8f 8f 98 a1 a9 a1 98 8f 8f 98 98 98 8f a1 a9 a9 98 98 a1 a1 98 8f 8f 8f 87 77 77 77 77 7e 6f 61 50 3d 32 32 3d 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 32 32 1f 32 32 32 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 32 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 3d 3d 32 32 3d 50 5b 7e 8f a1 98 98 a1 a1 98 98 a1 a1 a1 98 98 98 a1 8f 87 7e 7e 8f a1 a9 b2 b2 b2 a9 a1 98 98 8f 87 98 a9 b2 bc bc cb cb bc bc bc bc b2 a1 8f 8f 98 b2 bc cb cb bc b2 b2 b2 d1 c4 bc c4 bc 8f 6f 61 7e 98 a9 a1 8f 87 98 a9 bc b2 a9 a1 a9 a9 b2 b2 b2 a9 a1 a1 a1 a9 bc c4 de d7 c4 b2 c4 de cb 98 b2 b2 bc cb c4 a9 7e 61 67 77 8f 8f 8f 98 a1 a9 98 8f 87 8f 8f 8f 8f 8f 8f 98 a1 a1 98 87 6f 61 3d 3d 3d 32 32 3d 3d 32 44 32 1f 1f 32 3d 44 4a 44 4a 4a 44 44 56 5b 5b 50 56 5b 67 61 5b 61 67 6f 6f 77 77 6f 6f 67 67 6f 77 87 87 87 7e 77 77 87 87 7e 77 7e 87 8f 98 87 87 8f 8f 8f 8f 98 98 87 87 7e 7e 7e 77 6f 67 7e 6f 67 6f 7e 7e 77 6f 7e 7e 7e 77 6f 77 7e 8f 8f 87 77 77 6f 6f 77 87 7e 77 77 7e 77 67 6f 87 77 6f 6f 6f 6f 6f 6f 77 87 87 77 6f 67 6f 67 61 61 61 56 44 3d 44 56 5b 5b 61 61 67 67 6f 6f 77 77 77 7e 8f 98 98 a1 a1 b2 b2 b2 b2 
56 4a 3d 3d 3d 44 3d 32 44 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 32 3d 3d 3d 3d 32 32 3d 3d 32 32 32 3d 3d 44 50 56 5b 67 6f 77 77 77 7e 7e 7e 77 7e 8f 8f 7e 7e 8f a1 98 87 87 8f a1 98 8f 8f 8f 98 a1 98 8f 98 98 98 98 98 98 8f 87 a9 a1 98 8f 98 98 a1 a1 8f 8f 98 a1 a1 a1 8f 87 98 98 8f 8f 98 a9 a9 b2 a1 98 87 7e 77 77 77 6f 61 56 4a 3d 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 1f 14 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 14 1f 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 44 7e 7e 77 77 77 7e 7e 7e 7e 98 a9 a9 98 8f 98 a9 98 8f 7e 7e 7e 87 98 a1 a9 a1 98 a1 a9 b2 b2 b2 b2 b2 a9 98 a1 a9 b2 a9 a9 a1 a1 b2 b2 b2 b2 bc a1 a1 a1 98 87 7e 87 87 b2 bc bc a9 8f 77 77 7e 98 a1 a9 b2 bc bc bc bc 98 b2 cb d7 d1 c4 bc b2 bc cb d1 cb cb d1 cb bc bc c4 c4 a9 98 a1 b2 bc c4 a1 98 bc d1 b2 87 6f 6f 67 61 67 7e 8f 98 98 98 a1 a1 98 a1 b2 b2 a1 8f 87 87 8f 98 8f 7e 6f 5b 44 1f 1f 3d 3d 32 1f 32 32 32 32 32 32 3d 44 32 32 32 44 50 56 50 50 50 56 5b 5b 61 61 61 61 7e 77 6f 67 6f 77 7e 7e 8f 87 77 77 7e 87 8f 98 77 77 7e 7e 87 87 87 87 a1 98 8f 8f 98 a1 98 98 8f 8f 87 87 7e 7e 77 77 7e 87 8f 8f 87 87 87 87 a1 8f 7e 6f 77 87 87 6f 7e 7e 77 77 77 77 77 7e 67 7e 8f 7e 6f 77 87 87 87 87 7e 77 77 77 7e 87 77 67 61 67 6f 6f 67 5b 61 56 4a 44 4a 4a 50 5b 5b 61 61 61 61 67 77 7e 7e 87 8f 98 98 a1 b2 bc bc bc c4 c4 
3d 3d 32 3d 44 4a 44 44 44 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 3d 3d 3d 3d 3d 3d 32 3d 3d 3d 3d 3d 3d 3d 44 4a 50 56 5b 61 61 61 67 77 7e 77 6f 77 7e 87 7e 7e 87 98 98 8f 87 8f 98 98 8f 8f 8f 98 98 98 8f 8f 8f 8f 98 98 98 8f 87 a1 98 98 8f 8f 98 98 98 98 98 98 98 98 98 98 8f 98 8f 87 8f 8f 98 98 98 98 8f 87 7e 77 6f 6f 67 50 4a 3d 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 1f 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 6f 6f 77 77 77 77 7e 7e 77 87 98 98 8f 8f 98 a1 a1 98 87 7e 7e 87 98 a9 a1 8f 7e 7e 87 98 a9 a9 a9 a1 98 87 87 98 a1 a1 a1 98 98 a1 a9 b2 bc cb a9 a9 a1 8f 7e 6f 6f 77 8f a1 b2 b2 a9 a1 a1 a9 b2 bc bc bc c4 cb cb cb bc c4 d7 de de d7 c4 b2 b2 cb d1 d7 d1 d1 c4 a9 a9 b2 b2 98 8f a1 b2 c4 c4 a9 98 b2 c4 bc 98 7e 77 6f 6f 77 87 8f 8f 87 8f 98 98 8f 98 a1 a1 a1 87 87 87 87 8f 98 98 98 67 56 44 3d 32 32 32 32 32 32 32 32 32 32 32 3d 32 32 32 3d 4a 50 50 50 56 56 5b 5b 61 61 61 61 6f 6f 67 67 67 6f 77 7e 77 77 77 77 77 77 77 77 77 7e 7e 7e 87 87 87 87 98 98 8f 8f 98 98 98 8f 87 87 87 87 87 87 87 87 87 8f 8f 8f 87 87 87 8f a1 98 87 7e 87 8f 87 77 7e 77 77 77 7e 7e 7e 7e 7e 87 87 7e 7e 87 87 87 77 77 77 7e 7e 7e 7e 77 6f 67 67 6f 6f 6f 67 5b 61 50 44 44 4a 4a 50 5b 5b 61 61 61 67 67 77 7e 7e 87 8f 8f 98 a1 a9 b2 bc bc c4 c4 
44 44 3d 44 44 44 3d 32 3d 3d 44 44 44 3d 3d 3d 44 44 44 44 44 44 44 44 32 3d 3d 3d 3d 3d 3d 32 3d 3d 3d 3d 3d 3d 32 32 44 44 4a 4a 50 50 56 56 61 6f 6f 67 61 6f 77 7e 7e 7e 87 87 8f 8f 8f 8f 8f 8f 98 8f 8f 8f 8f 98 8f 8f 8f 98 98 98 8f 87 a1 98 8f 8f 98 98 8f 8f a1 98 8f 8f 98 98 98 98 98 8f 8f 8f 8f 8f 87 7e 87 87 7e 77 6f 67 61 5b 44 3d 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 56 5b 6f 77 77 77 77 7e 77 77 7e 87 87 8f 98 98 a1 98 8f 87 87 8f a1 b2 8f 77 61 5b 61 77 87 8f a9 a9 98 87 87 98 a1 a1 67 5b 5b 5b 61 67 77 87 a9 a1 98 87 77 6f 6f 6f 8f 98 a9 bc c4 c4 cb cb c4 bc b2 bc c4 cb c4 c4 8f 98 a9 b2 b2 a9 8f 7e a9 bc cb d1 cb c4 b2 98 a9 b2 a9 98 98 a9 bc cb c4 bc a9 a9 bc cb b2 98 7e 7e 7e 87 8f 8f 87 77 7e 8f 98 8f 87 8f 98 a1 98 98 8f 87 87 8f a1 b2 6f 61 56 4a 3d 1f 1f 3d 32 32 32 32 32 32 32 32 32 32 32 3d 4a 4a 4a 4a 56 56 56 5b 5b 61 61 61 67 67 67 67 67 6f 7e 7e 77 77 7e 87 87 7e 77 6f 7e 87 87 87 8f 8f 8f 8f 98 8f 8f 98 98 98 8f 87 87 87 87 87 8f 8f 98 98 87 87 87 7e 7e 7e 87 8f 8f 8f 87 87 8f 8f 87 77 7e 77 77 77 87 8f 87 7e 8f 87 77 77 7e 8f 87 6f 6f 6f 77 7e 87 7e 6f 67 61 67 67 6f 6f 67 61 5b 5b 50 44 44 4a 4a 50 5b 5b 61 67 67 67 6f 77 7e 7e 87 87 8f 98 a1 a9 b2 bc c4 cb cb 
50 4a 44 44 44 3d 3d 32 3d 3d 3d 44 44 44 3d 3d 44 44 44 44 44 44 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 3d 32 32 3d 3d 3d 44 4a 4a 4a 50 56 61 67 61 5b 61 6f 77 77 77 77 7e 87 8f 87 87 87 8f 98 8f 87 87 8f 98 8f 8f 8f 98 98 98 8f 87 98 98 98 98 98 98 8f 8f a1 98 98 8f 98 98 98 98 98 98 98 98 98 8f 87 77 87 87 7e 77 67 5b 56 50 3d 32 32 32 3d 3d 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 3d 50 61 6f 6f 77 77 7e 7e 77 77 77 87 8f 8f 87 a1 a1 98 98 98 a1 b2 b2 7e 6f 56 50 56 61 67 6f 8f a1 a1 98 a1 a9 a9 a1 61 5b 56 56 56 56 61 6f a1 a1 a1 a1 98 98 98 98 a9 a9 a9 b2 bc cb cb c4 b2 a9 a1 a1 b2 b2 a9 98 87 98 a1 a9 a9 98 8f 87 a9 b2 bc b2 b2 b2 a9 a1 a9 b2 b2 a9 a1 b2 bc bc bc cb cb bc bc cb c4 a9 7e 7e 7e 87 98 98 8f 87 7e 8f 98 98 87 8f 98 a9 b2 b2 a9 98 87 87 98 a1 77 67 5b 56 4a 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 44 44 4a 4a 50 50 56 56 5b 61 61 67 67 67 67 67 6f 6f 77 7e 6f 77 87 87 87 7e 77 77 87 8f 8f 98 98 98 98 98 8f 8f 98 98 98 8f 87 7e 87 87 87 87 87 8f 98 98 7e 7e 7e 77 77 77 7e 7e 6f 77 7e 7e 87 87 7e 6f 7e 77 6f 77 87 87 7e 77 87 77 6f 6f 77 7e 77 67 77 6f 6f 77 7e 77 67 5b 56 5b 61 67 61 5b 5b 56 5b 50 44 44 4a 4a 56 5b 61 61 67 6f 6f 6f 77 7e 7e 87 8f 8f 98 a1 a9 b2 bc c4 cb d1 
50 4a 44 44 44 44 4a 50 3d 3d 3d 3d 44 44 3d 3d 4a 4a 4a 4a 4a 4a 4a 4a 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 3d 32 32 32 3d 3d 44 44 4a 50 50 56 61 67 61 5b 67 77 7e 6f 67 67 6f 7e 87 7e 77 87 87 8f 8f 87 87 8f 98 8f 8f 98 98 a1 98 98 8f 98 98 98 98 98 98 98 8f 98 98 98 98 98 98 98 8f 98 98 98 98 98 8f 7e 77 7e 7e 7e 6f 5b 50 4a 4a 3d 3d 3d 3d 3d 3d 32 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 3d 32 32 32 32 32 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 44 44 32 4a 5b 67 6f 77 7e 87 8f 87 7e 7e 87 8f 8f 87 98 a1 a1 a9 a9 b2 b2 b2 7e 6f 5b 56 56 5b 5b 5b 67 7e 98 a1 a9 a9 98 8f 67 5b 5b 61 61 61 61 6f a9 a9 a9 b2 bc c4 c4 c4 bc a9 8f 8f 98 a9 b2 b2 a9 a1 98 a1 b2 a9 98 87 8f a1 bc bc a9 a1 a1 a9 b2 b2 a1 98 98 a9 bc bc a9 bc bc bc b2 b2 a9 98 a9 d1 de c4 bc cb c4 b2 87 7e 77 77 87 98 a1 a1 87 98 a1 a1 98 8f 98 a9 b2 bc b2 a9 8f 87 87 87 6f 61 5b 61 61 56 44 32 32 32 1f 32 32 32 32 32 32 32 32 3d 3d 3d 44 4a 4a 4a 50 56 56 61 67 67 61 67 6f 67 67 67 6f 6f 67 6f 77 77 77 77 77 7e 87 87 8f 8f 8f 8f 8f 8f 8f 8f 98 98 8f 87 87 7e 87 87 7e 7e 7e 87 8f 8f 7e 7e 7e 87 87 7e 7e 77 61 77 7e 7e 7e 87 87 77 7e 77 77 77 77 7e 77 6f 7e 77 77 77 6f 6f 6f 6f 7e 7e 77 77 77 6f 61 5b 56 5b 61 67 61 5b 5b 56 56 4a 44 44 4a 50 56 61 61 67 6f 6f 6f 77 7e 7e 87 8f 8f 98 98 a1 a9 b2 c4 cb d1 de 
6f 6f 61 56 50 4a 44 4a 44 44 44 44 44 44 3d 3d 44 44 44 44 44 44 44 44 3d 3d 3d 44 44 3d 3d 3d 3d 3d 3d 3d 3d 3d 32 32 3d 3d 3d 44 44 4a 50 50 56 61 67 61 61 6f 77 77 67 67 67 6f 77 7e 77 6f 7e 7e 87 87 7e 87 8f 98 8f 8f 8f 98 a1 98 98 8f 98 98 98 98 98 a1 98 98 8f 8f 8f 98 98 98 8f 87 8f 87 87 8f 8f 87 77 6f 6f 77 6f 61 56 44 44 44 3d 3d 3d 3d 3d 3d 3d 32 3d 3d 3d 3d 3d 3d 3d 3d 32 32 32 32 32 32 32 32 3d 3d 32 32 32 32 3d 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 44 50 61 6f 77 87 87 98 8f 8f 8f 98 98 8f 8f 98 a1 a9 a9 b2 b2 b2 a9 87 7e 6f 67 67 67 61 5b 61 7e a1 a9 a9 a9 a1 8f 61 5b 61 67 6f 67 6f 77 a1 98 8f 8f 98 a1 a9 b2 a9 98 7e 6f 77 8f a1 a9 b2 b2 a9 b2 bc bc b2 a1 98 a1 b2 b2 a9 a9 a9 b2 bc bc a9 8f 98 b2 c4 cb bc cb d1 cb c4 c4 b2 98 a9 cb d7 c4 bc c4 c4 b2 87 7e 6f 6f 7e 98 a1 a9 8f 98 a1 b2 a9 98 98 a9 a1 a1 a9 a9 a1 8f 87 7e 67 5b 56 61 6f 67 56 4a 44 32 1f 1f 32 3d 3d 32 32 32 32 32 32 3d 44 4a 44 44 4a 50 56 5b 61 61 5b 61 67 67 61 61 61 67 67 6f 77 77 6f 77 7e 8f 77 7e 7e 87 87 87 87 87 8f 8f 98 98 8f 87 87 87 8f 87 87 7e 7e 87 8f 8f 98 98 98 98 98 8f 87 7e 6f 87 8f 87 7e 87 87 87 87 87 7e 77 77 77 77 77 87 7e 87 87 77 6f 77 7e 87 87 7e 77 6f 67 67 61 5b 61 61 67 67 67 61 5b 56 44 3d 44 50 50 56 61 61 67 6f 77 77 77 7e 87 87 8f 98 98 a1 a1 b2 bc c4 cb d7 e3 
